id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente
978,13001168632,D�vidas gerais sobre programa de pontos,URA,Sim,"",igual a hora de abertura,"",,174,
442,11430934216,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
499,11634868704,Consulta de limite,chat bot,Sim,"",igual a hora de abertura,"",,,
523,11713842873,Contrata��o de cart�o adicional,ChatBot,N�o,"",igual a hora de abertura,"",,,
524,11714094723,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
694,12130817868,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
29,10075838581,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,1,
30,10077676402,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,487,
753,12297252739,Compra n�o autorizada,ChatBot,Sim,"",igual a hora de abertura,"",,,
776,12367407012,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
1054,13270433973,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,,
36,10088885069,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,771,
1147,13565678244,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
38,10091613918,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,216,
39,10096377870,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,777,
41,10111688284,Problema com aplicativo,URA,N�o,"",igual a hora de abertura,"",,531,
1213,13810420416,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
1269,14052158959,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
1288,14090607132,Contesta��o de fatura,ura,N�o,"",igual a hora de abertura,"",,,
1038,13226556462,Desbloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
1782,15455697120,Consulta de limite,ura,N�o,"",igual a hora de abertura,"",,,
62,10173660878,Consulta de contrato,URA,N�o,"",igual a hora de abertura,"",,347,
1807,15525817274,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
1902,15855001023,Contesta��o de fatura,U.R.A,Sim,"",igual a hora de abertura,"",,,
1991,16131002416,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,,
2007,16162553522,Consulta de limite,ChatBot,N�o,"",igual a hora de abertura,"",,,
70,10190630255,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,320,
2192,16763428081,Consulta de limite,Chatbot,N�o,"",igual a hora de abertura,"",,,
72,10197988526,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,332,
73,10199326242,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,783,
76,10208753075,Consulta de fatura,Chatbot,N�o,"",igual a hora de abertura,"",,87,
77,10217395568,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,"",igual a hora de abertura,"",,723,
2390,17326086039,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
2419,17435632088,Consulta de limite,ura,Sim,"",igual a hora de abertura,"",,,
2434,17486034322,Bloqueio de cart�o,U.R.A,N�o,"",igual a hora de abertura,"",,,
2627,18189157528,Problema com aplicativo,chat bot,N�o,"",igual a hora de abertura,"",,,
1076,13328719042,Compra n�o autorizada,URA,N�o,"",igual a hora de abertura,"",,,
1081,13342286673,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
549,11770969632,Contesta��o de fatura,Atend. Especializado,Sim,"","","",1,,2
602,11915269106,Consulta de contrato,Atendimento_Especializado,Sim,"","","",562,,2
682,12094000098,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,"","","",1,,2
807,12490606595,Compra n�o autorizada,Atend. Especializado,Sim,"","","",624,,2
996,13058946826,Contesta��o de fatura,Atendimento_Especializado,Sim,"","","",676,,2
1166,13622697358,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,"","","",616,,2
1925,15923094847,Compra n�o autorizada,Atend. Especializado,N�o,"","","",1,,2
1927,15923094847,Compra n�o autorizada,Atend. Especializado,Sim,"","","",927,,2
2312,17151420051,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,"","","",529,,2
2393,17328720872,Bloqueio de cart�o,Atendimento_Especializado,Sim,"","","",309,,2
3131,19613998925,Consulta de contrato,Atendimento Especializado,Sim,"","","",401,,2
527,11715583755,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",197,,1
538,11743880449,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,"","","",190,,1
1825,15594815303,Bloqueio de cart�o,Atend. Inicial,N�o,"","","",359,,1
1924,15923094847,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,"","","",153,,1
2001,16154205297,Consulta de contrato,Atendimento Inicial,N�o,"","","",534,,1
2002,16154205297,Consulta de contrato,Atendimento Inicial,Sim,"","","",540,,1
2200,16797811615,Contesta��o de fatura,Atendimento_Inicial,N�o,"","","",116,,1
2361,17278088944,Consulta de limite,ATENDIMENTO INICIAL,N�o,"","","",257,,1
2392,17328720872,Bloqueio de cart�o,Atendimento_Inicial,N�o,"","","",479,,1
2403,17376895285,Consulta de contrato,Atend. Inicial,N�o,"","","",348,,1
2416,17405700937,Problema com aplicativo,Atendimento Inicial,N�o,"","","",428,,1
3098,19548420802,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,"","","",147,,1
3119,19588952118,Consulta de limite,Atend. Inicial,N�o,"","","",445,,1
16664,60456678767,Problema com aplicativo,Atendimento Inicial,N�o,"","","",559,2,1
3318,20128360227,Consulta de contrato,U.R.A,Sim,"",igual a hora de abertura,"",,,
112,10302771019,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,309,
3389,20349774725,Contesta��o de fatura,ChatBot,Sim,"",igual a hora de abertura,"",,,
3402,20376879203,Bloqueio de cart�o,chat bot,N�o,"",igual a hora de abertura,"",,,
3457,20587598705,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,,
116,10342797913,D�vidas gerais sobre programa de pontos,URA,N�o,"",igual a hora de abertura,"",,468,
3545,20826457652,Contrata��o de cart�o adicional,ura,N�o,"",igual a hora de abertura,"",,,
3641,21159562618,Contrata��o de cart�o adicional,URA,Sim,"",igual a hora de abertura,"",,,
3789,21599371203,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,,
122,10349268807,Consulta de fatura,URA,N�o,"",igual a hora de abertura,"",,320,
123,10350966116,Compra n�o autorizada,URA,Sim,"",igual a hora de abertura,"",,1,
124,10353351612,Consulta de fatura,URA,Sim,"",igual a hora de abertura,"",,375,
125,10364987760,Bloqueio de cart�o,URA,N�o,"",igual a hora de abertura,"",,238,
3837,21730513215,Consulta de limite,Chatbot,Sim,"",igual a hora de abertura,"",,,
127,10380516263,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,843,
3916,21983179977,Bloqueio de cart�o,ChatBot,Sim,"",igual a hora de abertura,"",,,
3958,22161522605,Contrata��o de cart�o adicional,URA,N�o,"",igual a hora de abertura,"",,,
130,10384976186,Consulta de limite,URA,Sim,"",igual a hora de abertura,"",,259,
1145,13560953191,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,,
150,10408354807,Contesta��o de fatura,URA,N�o,"",igual a hora de abertura,"",,1,
154,10409247699,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,563,
5166,25939325988,Consulta de contrato,ChatBot,N�o,"",igual a hora de abertura,"",,,
5187,26003050322,Consulta de limite,URA,N�o,"",igual a hora de abertura,"",,,
